City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
72,Ketchikan,US,2021-10-12 14:20:32,55.3422,-131.6461,46.38,89,100,5.37
73,New Norfolk,AU,2021-10-12 14:20:33,-42.7826,147.0587,46.71,67,100,1.83
74,Xinan,CN,2021-10-12 14:20:33,26.72,119.8556,72.32,92,100,10.67
75,Ribeira Grande,PT,2021-10-12 14:20:33,38.5167,-28.7,73.8,64,20,9.22
76,Ranghulu,CN,2021-10-12 14:20:34,46.65,124.8667,50.95,49,3,9.08
77,Carnarvon,AU,2021-10-12 14:20:34,-24.8667,113.6333,64.47,72,0,19.57
78,Clyde River,CA,2021-10-12 14:20:34,70.4692,-68.5914,34.03,80,40,3.44
79,Bajina Basta,RS,2021-10-12 14:20:35,43.9708,19.5675,49.33,100,90,5.75
80,Namibe,AO,2021-10-12 14:20:35,-15.1961,12.1522,75.16,74,8,12.86
81,Avera,US,2021-10-12 14:20:35,33.194,-82.5271,71.47,77,0,5.03
82,Yar-Sale,RU,2021-10-12 14:20:36,66.8333,70.8333,29.88,76,100,13.67
83,Kayerkan,RU,2021-10-12 14:20:36,69.3497,87.7602,17.85,95,80,7.49
84,Fort Nelson,CA,2021-10-12 14:15:56,58.8053,-122.7002,29.79,93,90,4.61
85,Ancud,CL,2021-10-12 14:20:37,-41.8697,-73.8203,56.73,76,1,3.13
86,Te Anau,NZ,2021-10-12 14:20:37,-45.4167,167.7167,37.47,98,96,3.69
87,Rikitea,PF,2021-10-12 14:20:37,-23.1203,-134.9692,73.6,79,84,12.84
88,College,US,2021-10-12 14:17:02,64.8569,-147.8028,28.58,89,1,0.0
89,Olafsvik,IS,2021-10-12 14:20:38,64.8945,-23.7142,42.85,92,100,12.88
90,Kavieng,PG,2021-10-12 14:20:38,-2.5744,150.7967,83.14,74,95,10.8
91,Qaqortoq,GL,2021-10-12 14:20:38,60.7167,-46.0333,41.5,53,6,3.87
92,Ambon,ID,2021-10-12 14:20:39,-3.6954,128.1814,78.94,89,20,8.05
93,Provideniya,RU,2021-10-12 14:20:39,64.3833,-173.3,29.71,89,100,9.78
94,Fort-Shevchenko,KZ,2021-10-12 14:20:39,44.5086,50.263,60.1,48,32,9.51
95,Tateyama,JP,2021-10-12 14:20:40,34.9833,139.8667,69.1,87,98,15.79
96,Quatre Cocos,MU,2021-10-12 14:20:40,-20.2078,57.7625,77.11,75,5,6.08
97,Saint George,US,2021-10-12 14:17:03,37.1041,-113.5841,45.43,79,90,5.01
98,Ushibuka,JP,2021-10-12 14:20:40,32.1906,130.0228,76.93,83,100,3.98
99,Marawi,PH,2021-10-12 14:20:41,7.9986,124.2928,71.65,85,84,5.1
100,Bandar-E Lengeh,IR,2021-10-12 14:20:42,26.5579,54.8807,89.71,45,0,6.91
101,Mercedes,AR,2021-10-12 14:20:42,-34.6515,-59.4307,67.84,76,98,5.91
102,East London,ZA,2021-10-12 14:20:42,-33.0153,27.9116,68.94,83,75,10.36
103,Aligudarz,IR,2021-10-12 14:20:42,33.4006,49.6949,65.32,18,2,4.68
104,Camacha,PT,2021-10-12 14:20:43,33.0833,-16.3333,72.54,64,20,9.22
105,Gornozavodsk,RU,2021-10-12 14:20:43,58.3758,58.3211,42.24,86,100,4.54
106,Hobart,AU,2021-10-12 14:18:14,-42.8794,147.3294,47.05,77,100,1.99
107,Pevek,RU,2021-10-12 14:20:44,69.7008,170.3133,14.9,91,87,4.16
108,Karaton,ID,2021-10-12 14:20:44,-6.3424,106.1045,80.76,78,81,1.3
109,Shamary,RU,2021-10-12 14:20:09,57.3434,58.2199,45.25,83,100,4.97
110,Villa Carlos Paz,AR,2021-10-12 14:20:44,-31.4241,-64.4978,77.05,50,12,11.01
111,Cururupu,BR,2021-10-12 14:20:45,-1.8283,-44.8683,88.36,52,83,7.09
112,Brae,GB,2021-10-12 14:20:45,60.3964,-1.353,48.11,57,94,8.41
113,Hamilton,US,2021-10-12 14:15:54,39.1834,-84.5333,72.61,82,75,3.0
114,Port Hardy,CA,2021-10-12 14:15:56,50.6996,-127.4199,46.58,87,90,17.27
115,Nishihara,JP,2021-10-12 14:20:46,26.1842,127.7558,80.26,89,75,10.36
116,Whyalla,AU,2021-10-12 14:20:46,-33.0333,137.5833,60.69,63,90,13.8
117,Karratha,AU,2021-10-12 14:20:46,-20.7377,116.8463,77.9,56,0,10.51
118,Biltine,TD,2021-10-12 14:20:47,14.5333,20.9167,103.64,13,88,7.85
119,Namtsy,RU,2021-10-12 14:20:47,62.7161,129.6658,23.11,69,89,8.5
120,Comodoro Rivadavia,AR,2021-10-12 14:20:48,-45.8667,-67.5,60.66,41,0,11.5
121,Jumla,NP,2021-10-12 14:20:48,29.2747,82.1838,55.26,89,50,3.22
122,Zeya,RU,2021-10-12 14:20:48,53.75,127.2667,42.26,80,100,3.36
123,Inirida,CO,2021-10-12 14:20:49,3.8653,-67.9239,73.78,99,100,1.16
124,Avarua,CK,2021-10-12 14:20:49,-21.2078,-159.775,69.85,100,75,9.22
125,Henties Bay,NA,2021-10-12 14:20:49,-22.116,14.2845,65.89,74,23,7.54
126,Fairbanks,US,2021-10-12 14:20:50,64.8378,-147.7164,31.96,84,1,0.0
127,Constitucion,CL,2021-10-12 14:20:50,-35.3333,-72.4167,55.02,75,100,8.79
128,Moussoro,TD,2021-10-12 14:20:50,13.6408,16.4901,103.53,7,100,8.21
129,Makakilo City,US,2021-10-12 14:17:32,21.3469,-158.0858,77.32,77,20,5.75
130,Bin Qirdan,TN,2021-10-12 14:20:51,33.1378,11.2197,77.52,43,100,10.51
131,Thompson,CA,2021-10-12 14:20:51,55.7435,-97.8558,42.96,100,90,4.61
132,Kloulklubed,PW,2021-10-12 14:20:51,7.0419,134.2556,81.1,74,100,8.14
133,Dikson,RU,2021-10-12 14:20:52,73.5069,80.5464,30.54,78,44,12.73
134,Cape Town,ZA,2021-10-12 14:19:41,-33.9258,18.4232,74.12,48,0,16.11
135,Methoni,GR,2021-10-12 14:20:52,36.8197,21.7049,69.66,65,32,24.38
136,Arraial Do Cabo,BR,2021-10-12 14:20:53,-22.9661,-42.0278,69.66,83,75,10.36
137,Praia Da Vitoria,PT,2021-10-12 14:20:53,38.7333,-27.0667,74.75,88,40,4.83
138,Shamkhal,RU,2021-10-12 14:20:53,43.0596,47.3373,60.78,75,39,19.93
139,Tuktoyaktuk,CA,2021-10-12 14:20:54,69.4541,-133.0374,24.8,100,90,11.5
140,Pennagaram,IN,2021-10-12 14:20:54,12.1333,77.9,72.79,93,100,3.24
141,Shelburne,CA,2021-10-12 14:15:56,44.0787,-80.2041,65.75,85,65,14.85
142,Kaitangata,NZ,2021-10-12 14:20:54,-46.2817,169.8464,43.32,84,100,19.39
143,Leningradskiy,RU,2021-10-12 14:20:55,69.3833,178.4167,18.39,96,100,5.97
144,Arawa,PG,2021-10-12 14:20:55,-6.2132,155.5367,76.14,89,100,2.08
145,Kailua,US,2021-10-12 14:18:37,21.4022,-157.7394,78.78,67,90,22.21
146,Gobabis,NA,2021-10-12 14:20:55,-22.45,18.9667,91.08,8,0,8.39
147,Prainha,BR,2021-10-12 14:20:56,-1.8,-53.48,91.8,46,21,5.79
148,Honiara,SB,2021-10-12 14:20:56,-9.4333,159.95,77.38,87,71,1.83
149,Dingle,PH,2021-10-12 14:20:57,10.9995,122.6711,77.41,87,100,10.49
150,Saint-Philippe,RE,2021-10-12 14:20:57,-21.3585,55.7679,76.59,89,63,5.48
151,Puerto Escondido,MX,2021-10-12 14:20:57,15.85,-97.0667,83.23,69,40,5.75
152,Port Elizabeth,ZA,2021-10-12 14:20:58,-33.918,25.5701,70.11,88,75,10.36
153,Xai-Xai,MZ,2021-10-12 14:20:58,-25.0519,33.6442,82.04,38,0,8.93
154,Nabire,ID,2021-10-12 14:20:58,-3.3667,135.4833,79.29,86,100,2.73
155,Newport,GB,2021-10-12 14:20:59,51.5877,-2.9984,64.35,72,43,5.5
156,Port-Gentil,GA,2021-10-12 14:20:59,-0.7193,8.7815,79.66,83,64,8.68
157,Faya,SA,2021-10-12 14:20:59,18.3851,42.4509,77.11,18,15,10.96
158,Nemuro,JP,2021-10-12 14:21:00,43.3236,145.575,54.46,71,5,9.78
159,Carlsbad,US,2021-10-12 14:21:00,33.1581,-117.3506,62.65,40,1,1.01
160,Hasaki,JP,2021-10-12 14:21:01,35.7333,140.8333,66.6,87,100,19.8
161,Hofn,IS,2021-10-12 14:21:01,64.2539,-15.2082,43.05,71,100,9.28
162,Kopavogur,IS,2021-10-12 14:21:02,64.1123,-21.913,47.91,81,90,14.97
163,Hargeysa,SO,2021-10-12 14:21:03,9.56,44.065,82.8,28,61,12.44
164,Lompoc,US,2021-10-12 14:21:03,34.6391,-120.4579,53.56,84,1,8.05
165,Sorland,NO,2021-10-12 14:21:04,67.667,12.6934,42.66,75,75,10.36
166,Mahebourg,MU,2021-10-12 14:21:04,-20.4081,57.7,77.29,83,40,6.91
167,Mineros,BO,2021-10-12 14:21:04,-17.1167,-63.2333,85.59,41,59,2.93
168,Victoria,HK,2021-10-12 14:16:53,22.2855,114.1577,76.96,69,100,13.0
169,Bauchi,NG,2021-10-12 14:21:05,10.5,10.0,95.41,18,100,4.56
170,Lucapa,AO,2021-10-12 14:21:05,-8.4192,20.7447,70.75,86,96,3.44
171,Nalut,LY,2021-10-12 14:21:06,30.3333,10.85,76.6,22,100,2.53
172,Flinders,AU,2021-10-12 14:21:06,-34.5833,150.8552,58.8,81,100,1.01
173,Talcahuano,CL,2021-10-12 14:21:06,-36.7167,-73.1167,55.08,71,90,8.05
174,Gandorhun,SL,2021-10-12 14:21:07,7.5,-11.8333,84.22,76,81,4.36
175,Marzuq,YE,2021-10-12 14:21:07,14.4,46.4667,86.81,17,66,11.3
176,Port Alfred,ZA,2021-10-12 14:21:07,-33.5906,26.891,69.87,72,43,12.17
177,Alghero,IT,2021-10-12 14:21:08,40.5589,8.3181,68.09,73,20,12.66
178,Yeniseysk,RU,2021-10-12 14:21:08,58.4497,92.1703,25.34,61,82,3.11
179,Grand Gaube,MU,2021-10-12 14:21:08,-20.0064,57.6608,77.4,80,2,3.0
180,Bonthe,SL,2021-10-12 14:21:09,7.5264,-12.505,82.04,76,93,7.09
181,Bac Lieu,VN,2021-10-12 14:21:09,9.285,105.7244,78.24,89,100,8.12
182,Alekseyevsk,RU,2021-10-12 14:21:09,57.8406,108.3492,25.07,50,77,3.87
183,Hilo,US,2021-10-12 14:21:10,19.7297,-155.09,76.73,92,90,8.05
184,Tiksi,RU,2021-10-12 14:21:10,71.6872,128.8694,19.15,94,97,8.79
185,Kavaratti,IN,2021-10-12 14:21:10,10.5669,72.642,82.11,79,100,20.83
186,Port Lincoln,AU,2021-10-12 14:21:11,-34.7333,135.8667,53.82,79,96,14.23
187,Vanimo,PG,2021-10-12 14:21:11,-2.6741,141.3028,79.75,85,28,3.58
188,Jasper,US,2021-10-12 14:21:12,37.2001,-94.3502,65.35,77,1,1.01
189,Baturaja,ID,2021-10-12 14:21:12,-4.1333,104.1667,75.29,97,100,4.16
190,Beringovskiy,RU,2021-10-12 14:21:12,63.05,179.3167,18.86,87,49,13.73
191,Muleba,TZ,2021-10-12 14:21:13,-1.8397,31.6544,71.87,42,100,4.52
192,La Ronge,CA,2021-10-12 14:21:13,55.1001,-105.2842,34.05,100,75,3.44
193,Roznava,SK,2021-10-12 14:21:13,48.6601,20.5376,54.48,59,92,1.77
194,Ballina,AU,2021-10-12 14:18:39,-28.8667,153.5667,62.78,86,94,10.78
195,Sitka,US,2021-10-12 14:21:14,57.0531,-135.33,46.29,71,90,12.66
196,Platteville,US,2021-10-12 14:20:23,42.7342,-90.4785,59.47,85,1,9.51
197,Chase,CA,2021-10-12 14:21:14,50.8165,-119.6857,34.14,82,100,3.67
198,Oyama,JP,2021-10-12 14:21:15,36.3,139.8,66.81,79,100,6.17
199,Lodja,CD,2021-10-12 14:21:15,-3.4833,23.4333,77.86,80,89,4.32
200,Pravia,ES,2021-10-12 14:21:15,43.4906,-6.1508,66.67,68,20,12.66
201,Bengkulu,ID,2021-10-12 14:21:16,-3.8004,102.2655,76.68,90,81,4.12
202,San Cristobal,VE,2021-10-12 14:19:00,7.7669,-72.225,78.98,62,83,6.11
203,Tabou,CI,2021-10-12 14:21:16,4.423,-7.3528,80.83,79,97,8.93
204,Festus,US,2021-10-12 14:21:16,38.2206,-90.396,63.27,67,0,6.24
205,Nouadhibou,MR,2021-10-12 14:21:17,20.931,-17.0347,69.37,84,28,20.76
206,Suffolk,US,2021-10-12 14:17:16,40.8668,-72.7996,66.88,91,90,5.01
207,Isangel,VU,2021-10-12 14:21:17,-19.55,169.2667,73.47,83,72,7.67
208,Pacific Grove,US,2021-10-12 14:21:17,36.6177,-121.9166,57.31,59,1,7.0
209,Taltal,CL,2021-10-12 14:21:18,-25.4,-70.4833,60.06,71,13,3.89
210,Lata,PT,2021-10-12 14:21:18,40.1629,-8.3327,83.35,41,0,5.48
211,Coquimbo,CL,2021-10-12 14:21:18,-29.9533,-71.3436,56.93,71,90,4.61
212,Pisco,PE,2021-10-12 14:21:19,-13.7,-76.2167,62.65,82,90,4.61
213,Rudnogorsk,RU,2021-10-12 14:21:19,57.2639,103.7519,21.47,50,94,3.91
214,Biu,NG,2021-10-12 14:21:19,10.6129,12.1946,91.22,25,100,4.94
215,Faanui,PF,2021-10-12 14:21:20,-16.4833,-151.75,80.47,76,99,13.31
216,Rawlins,US,2021-10-12 14:20:12,41.7911,-107.2387,36.03,80,90,12.66
217,Guane,CU,2021-10-12 14:21:20,22.2025,-84.0875,81.12,67,1,4.18
218,Pangnirtung,CA,2021-10-12 14:21:21,66.1451,-65.7125,28.4,100,90,5.75
219,Hithadhoo,MV,2021-10-12 14:21:21,-0.6,73.0833,83.68,74,88,17.78
220,Airai,TL,2021-10-12 14:21:22,-8.9266,125.4092,62.56,90,100,0.96
221,Bintulu,MY,2021-10-12 14:21:22,3.1667,113.0333,81.01,94,20,0.0
222,Ambilobe,MG,2021-10-12 14:21:22,-13.2,49.05,81.64,60,68,5.03
223,Sabha,LY,2021-10-12 14:21:23,27.0377,14.4283,80.2,35,100,15.14
224,Santa Isabel Do Rio Negro,BR,2021-10-12 14:21:23,-0.4139,-65.0192,89.53,56,54,1.59
225,Monterrey,MX,2021-10-12 14:18:20,25.6667,-100.3167,85.41,87,4,1.97
226,Aosta,IT,2021-10-12 14:21:23,45.7667,7.4167,54.57,38,6,8.05
227,Lamar,US,2021-10-12 14:21:24,33.6668,-95.5836,67.66,88,90,9.22
228,Kuching,MY,2021-10-12 14:21:24,1.55,110.3333,82.62,89,40,5.75
229,Gigmoto,PH,2021-10-12 14:21:24,13.7796,124.39,80.28,86,100,12.1
230,Lagunas,PE,2021-10-12 14:21:25,-5.2269,-75.6753,85.19,65,95,2.55
231,Fare,PF,2021-10-12 14:21:25,-16.7,-151.0167,80.08,78,98,13.87
232,Georgetown,MY,2021-10-12 14:21:26,5.4112,100.3354,85.95,75,20,1.14
233,Haines Junction,CA,2021-10-12 14:21:26,60.7522,-137.5108,31.95,100,100,2.3
234,Kassala,SD,2021-10-12 14:21:26,15.451,36.4,96.39,30,76,3.78
235,Kaeo,NZ,2021-10-12 14:21:27,-35.1,173.7833,48.33,92,98,5.64
236,Kuito,AO,2021-10-12 14:21:27,-12.3833,16.9333,90.32,16,94,9.31
237,Powell River,CA,2021-10-12 14:17:03,49.8496,-124.5361,48.47,76,90,11.5
238,Phalombe,MW,2021-10-12 14:21:28,-15.8064,35.6507,79.11,34,32,4.47
239,Kahului,US,2021-10-12 14:21:28,20.8947,-156.47,77.02,77,1,8.05
240,Gat,IL,2021-10-12 14:21:28,31.61,34.7642,90.39,46,73,14.07
241,Bundaberg,AU,2021-10-12 14:21:29,-24.85,152.35,72.21,94,30,0.0
242,Lebu,CL,2021-10-12 14:21:29,-37.6167,-73.65,55.87,77,20,4.29
243,Asuncion,PY,2021-10-12 14:21:29,-25.3007,-57.6359,81.9,57,0,4.61
244,Kathmandu,NP,2021-10-12 14:21:30,27.7167,85.3167,73.62,78,20,4.61
245,Mangan,IN,2021-10-12 14:21:30,27.5167,88.5333,72.73,66,5,6.4
246,Talnakh,RU,2021-10-12 14:21:31,69.4865,88.3972,15.26,96,95,5.03
247,Gondanglegi,ID,2021-10-12 14:21:31,-7.7479,112.0132,75.51,82,91,14.47
248,Lavrentiya,RU,2021-10-12 14:21:31,65.5833,-171.0,29.46,88,100,12.88
249,Kasama,ZM,2021-10-12 14:21:32,-10.2129,31.1808,82.15,28,98,11.63
250,Nikolskoye,RU,2021-10-12 14:21:32,59.7035,30.7861,52.88,55,1,7.2
251,Terrasini,IT,2021-10-12 14:21:32,38.146,13.0844,71.08,62,75,9.22
252,Klaksvik,FO,2021-10-12 14:21:33,62.2266,-6.589,45.52,62,100,2.21
253,Vestmannaeyjar,IS,2021-10-12 14:21:33,63.4427,-20.2734,47.39,100,90,25.32
254,Tasiilaq,GL,2021-10-12 14:21:33,65.6145,-37.6368,35.76,61,100,2.98
255,Geraldton,AU,2021-10-12 14:21:34,-28.7667,114.6,57.61,67,0,16.11
256,Alindao,CF,2021-10-12 14:21:34,5.0267,21.2088,81.93,73,78,5.55
257,Amazar,RU,2021-10-12 14:21:35,53.858,120.875,41.61,75,100,2.89
258,Morgan City,US,2021-10-12 14:21:35,29.6994,-91.2068,82.99,83,1,3.44
259,Tevaitoa,PF,2021-10-12 14:21:35,-16.7833,-151.5,80.19,78,91,14.12
260,Asyut,EG,2021-10-12 14:21:36,27.181,31.1837,93.38,19,42,13.13
261,Sigli,ID,2021-10-12 14:21:36,5.3848,95.9609,82.53,72,100,6.44
262,Saldanha,ZA,2021-10-12 14:21:37,-33.0117,17.9442,63.34,79,100,17.18
263,Mokrousovo,RU,2021-10-12 14:21:37,55.8103,66.7653,45.55,90,100,7.25
264,Oriximina,BR,2021-10-12 14:21:37,-1.7656,-55.8661,94.84,38,34,4.7
265,Laguna,US,2021-10-12 14:21:38,38.421,-121.4238,56.08,40,1,4.0
266,Buala,SB,2021-10-12 14:21:38,-8.145,159.5921,80.04,81,96,5.97
267,Sur,OM,2021-10-12 14:21:38,22.5667,59.5289,83.35,59,0,8.66
268,Jerome,US,2021-10-12 14:20:47,42.7241,-114.5186,35.15,88,75,5.75
269,Yavatmal,IN,2021-10-12 14:21:39,20.4,78.1333,76.82,62,2,3.09
270,Naugachhia,IN,2021-10-12 14:21:39,25.4,87.1,82.92,68,28,6.93
271,Guerrero Negro,MX,2021-10-12 14:21:39,27.9769,-114.0611,64.33,66,1,15.55
272,Anjiang,CN,2021-10-12 14:21:40,27.3194,110.1031,58.98,80,28,4.12
273,Kunashak,RU,2021-10-12 14:21:40,55.7032,61.5498,52.32,78,100,8.1
274,Port Macquarie,AU,2021-10-12 14:21:40,-31.4333,152.9167,58.89,100,75,8.05
275,Roald,NO,2021-10-12 14:21:41,62.5833,6.1333,47.91,71,75,11.5
276,Touros,BR,2021-10-12 14:21:41,-5.1989,-35.4608,88.7,56,45,15.73
277,Kangasala,FI,2021-10-12 14:21:41,61.4638,24.076,46.94,82,100,2.55
278,Taonan,CN,2021-10-12 14:21:42,45.3333,122.7833,51.13,49,45,8.77
279,Devrek,TR,2021-10-12 14:21:42,41.2192,31.9558,76.05,50,79,3.78
280,Shubarkuduk,KZ,2021-10-12 14:21:42,49.1447,56.4872,52.16,45,51,8.34
281,Cidreira,BR,2021-10-12 14:21:42,-30.1811,-50.2056,69.84,79,31,16.42
282,Dhidhdhoo,MV,2021-10-12 14:21:43,6.8833,73.1,82.78,80,59,17.09
283,Codrington,AU,2021-10-12 14:21:43,-38.2667,141.9667,51.66,74,71,12.44
284,Mutoko,ZW,2021-10-12 14:21:43,-17.397,32.2268,80.85,15,0,9.93
285,Port Blair,IN,2021-10-12 14:21:44,11.6667,92.75,81.37,84,100,17.54
286,West Fargo,US,2021-10-12 14:20:50,46.875,-96.9004,44.02,76,1,7.0
287,Ginir,ET,2021-10-12 14:21:44,7.1333,40.7,62.67,80,91,5.08
288,Belmonte,BR,2021-10-12 14:21:44,-15.8631,-38.8828,73.9,84,88,4.79
289,Digby,CA,2021-10-12 14:21:45,44.6169,-65.7655,65.35,81,65,3.65
290,Lubyany,RU,2021-10-12 14:21:45,56.0378,51.4,53.24,67,83,5.66
291,Grindavik,IS,2021-10-12 14:21:45,63.8424,-22.4338,48.15,100,90,21.85
292,Jiuquan,CN,2021-10-12 14:21:46,39.7432,98.5174,47.5,23,0,5.48
293,Saint-Augustin,CA,2021-10-12 14:21:46,51.226,-58.6502,52.43,47,7,10.11
294,Havre-Saint-Pierre,CA,2021-10-12 14:21:46,50.2334,-63.5986,64.99,82,90,0.0
295,Sobolevo,RU,2021-10-12 14:21:47,54.4299,31.8996,49.28,62,100,8.05
296,Sandnessjoen,NO,2021-10-12 14:21:47,66.0217,12.6316,44.71,78,75,3.0
